"species";"functional.group";"size";"sp_id"
"Abelia grandiflora";"Plant";NA;"Plant_1"
"Abelia grandifolia";"Plant";NA;"Plant_2"
"Acacia acinacea";"Plant";NA;"Plant_3"
"Acacia cognata";"Plant";NA;"Plant_4"
"Acacia implexa";"Plant";NA;"Plant_5"
"Acacia mearnsii";"Plant";NA;"Plant_6"
"Acacia melanoxylon";"Plant";NA;"Plant_7"
"Acacia verniciflua";"Plant";NA;"Plant_8"
"Acanthus mollis";"Plant";NA;"Plant_9"
"Agapanthus praecox";"Plant";NA;"Plant_10"
"Ajuga sp. ";"Plant";NA;"Plant_11"
"Allocasuarina verticillata";"Plant";NA;"Plant_12"
"Aloysia citrodora";"Plant";NA;"Plant_13"
"Anagallis arvensis";"Plant";NA;"Plant_14"
"Angelonia augustifolia";"Plant";NA;"Plant_15"
"Angiozanthos sp.";"Plant";NA;"Plant_16"
"Angophora costata";"Plant";NA;"Plant_17"
"Angophora floribunda";"Plant";NA;"Plant_18"
"Anthropodium cirratum";"Plant";NA;"Plant_19"
"Argyranthemum sp.";"Plant";NA;"Plant_20"
"Artemisia arborescens";"Plant";NA;"Plant_21"
"Asparagus aethiopicus";"Plant";NA;"Plant_22"
"Asteraceae 1";"Plant";NA;"Plant_23"
"Atriplex prostrata";"Plant";NA;"Plant_24"
"Aucuba japonica";"Plant";NA;"Plant_25"
"Avena barbata";"Plant";NA;"Plant_26"
"Baumea sp.";"Plant";NA;"Plant_27"
"Begonia sp.";"Plant";NA;"Plant_28"
"Bellis perennis";"Plant";NA;"Plant_29"
"Bougainvillea sp.";"Plant";NA;"Plant_30"
"Brachychitron acerifolius";"Plant";NA;"Plant_31"
"Brachychitron pupulneus";"Plant";NA;"Plant_32"
"Brachyscome multifida";"Plant";NA;"Plant_33"
"Brachyscome multipda";"Plant";NA;"Plant_34"
"Bursaria spinosa";"Plant";NA;"Plant_35"
"Buxus sp.";"Plant";NA;"Plant_36"
"Calodendrum capense ";"Plant";NA;"Plant_37"
"Camellia sp.";"Plant";NA;"Plant_38"
"Canna generalis";"Plant";NA;"Plant_39"
"Canna indica";"Plant";NA;"Plant_40"
"Carex flagellifera";"Plant";NA;"Plant_41"
"Carpobrotus modestus";"Plant";NA;"Plant_42"
"Cassinia arcuata";"Plant";NA;"Plant_43"
"Celtis australis";"Plant";NA;"Plant_44"
"Ceratostigma sp.";"Plant";NA;"Plant_45"
"Cercis canadensis";"Plant";NA;"Plant_46"
"Chenopodium nutans";"Plant";NA;"Plant_47"
"Chenopodium parabolicum";"Plant";NA;"Plant_48"
"Chlorophytum comosum";"Plant";NA;"Plant_49"
"Chrysoceohalum semipapposum";"Plant";NA;"Plant_50"
"Cistus sp.";"Plant";NA;"Plant_51"
"Clematis sp. ";"Plant";NA;"Plant_52"
"Clematis tenifolia";"Plant";NA;"Plant_53"
"Clivia miniata";"Plant";NA;"Plant_54"
"Coleonema pulchellum";"Plant";NA;"Plant_55"
"Convolvulus sp.";"Plant";NA;"Plant_56"
"Correa alba";"Plant";NA;"Plant_57"
"Correa galbraith";"Plant";NA;"Plant_58"
"Correa glabra";"Plant";NA;"Plant_59"
"Correa reflexa";"Plant";NA;"Plant_60"
"Corymbia eximia";"Plant";NA;"Plant_61"
"Corymbia maculata";"Plant";NA;"Plant_62"
"Cotula coronopifolia";"Plant";NA;"Plant_63"
"Craspedia sp. ";"Plant";NA;"Plant_64"
"Cynodon dactylon01";"Plant";NA;"Plant_65"
"Cynodon dactylon02";"Plant";NA;"Plant_66"
